   33.907167	   56.446686	    8.846375	
   32.187705	   55.811549	    4.182342	
   36.270458	   55.521287	    0.906502	
   29.339321	   50.437357	    5.048403	
   16.768674	   54.839474	   10.486846	
   20.774515	   55.964050	    7.912661	
   17.689348	   56.677800	    2.721962	
   20.406397	   63.580100	    7.320799	
   12.662488	   55.338173	    5.848891	
    8.973931	   60.475129	    0.347143	
   22.283084	   52.259620	    3.938378	
   13.563320	   51.091391	    8.768140	
   22.677280	   60.039453	    3.677218	
    0.112250	   60.215594	   10.981010	
   14.062775	   59.606989	    8.143208	
   29.294723	   52.015468	   35.437845	
    3.171527	   52.217857	    0.637972	
    5.378727	   60.807381	    7.927779	
    0.429535	   59.494663	    5.847946	
    4.472226	   55.982570	    4.611121	
   70.019002	   41.545251	    4.555563	
   67.269412	   45.807717	    5.219613	
   74.446124	   37.710808	    6.142366	
   61.975571	   46.290542	    4.040801	
    8.052690	    8.802155	    9.347908	
   27.913900	   71.534770	   36.896147	
    4.640978	   40.963404	   37.033152	
   56.094063	   44.894035	   10.384612	
   51.515446	   44.317290	    6.605160	
   42.466114	   50.149363	    3.369760	
   29.129561	   41.694728	   10.630843	
   25.614860	   46.898845	    5.538787	
   39.543464	   44.116034	    3.699139	
   36.385543	   48.630779	    4.322749	
   22.588274	   42.126909	    9.160825	
   25.298709	   37.423002	   10.318661	
   17.688026	   45.501959	    6.941909	
   19.012346	   41.487992	    3.685155	
   13.585997	   42.401864	    3.578007	
   21.485430	   47.642074	    3.124284	
    8.901933	   50.410712	   11.469693	
   74.982365	   47.770954	   12.694235	
    9.998163	   44.641378	    0.279490	
    7.500134	   46.257661	    8.874343	
   74.143626	   56.959331	   37.468167	
    6.857438	    8.998120	    3.896048	
   67.086090	   33.596685	    8.821242	
   60.308814	   25.163782	    2.800763	
   44.566356	   28.445669	   10.174852	
   23.701134	   32.057881	    8.618285	
   14.360407	   31.626078	    5.276493	
   19.462667	   31.123033	    4.378117	
   10.059390	   29.974458	    7.961794	
    1.538615	   33.433979	    7.815718	
   70.142023	   19.337001	    9.216761	
   37.741610	   19.201507	   10.562624	
   25.082902	   15.967997	    0.759859	
   29.730116	   18.792192	    9.759113	
   26.198596	   20.742579	    6.608939	
   29.001438	   16.861459	    4.272293	
   31.937694	   12.375249	    3.493159	
   19.579452	   22.603392	    9.830733	
   24.433214	   20.723871	    1.613070	
    9.364727	   16.521687	   10.118728	
    6.269733	   21.185342	    7.289052	
   74.039326	    5.927693	    9.021175	
   73.156476	    1.047475	    5.742500	
   51.237089	   10.778998	   10.749896	
   41.309224	    2.303198	   12.968246	
   38.276214	   14.754604	    9.387404	
   49.908801	    1.662770	    8.014895	
   36.996869	    6.685662	   10.800730	
   45.489487	    9.469040	    6.180349	
   33.524875	    2.233656	    8.852044	
   38.336874	    5.203550	    4.976972	
   29.338943	   59.953583	    0.525344	
   26.620194	    5.645746	   10.375919	
   26.061402	    4.835053	    3.436656	
   31.224134	    4.745669	    5.227360	
   24.167707	   12.546270	    8.688961	
   44.090712	    1.563748	    0.091652	
   48.266251	   65.145285	    0.044598	

Max eigenvalue of -0.5*Lap is 132.3630571910914, time taken: 0.006 ms
h_eff = 0.28, npl = 27

rank = 0, Copying data from SPARC_Input into SPARC & set up subcomm took 76.533 ms
Set up communicators.

 kpt_topo #0, kptcomm topology dims = {1, 1, 1}, nodes/proc = {267.00,267.00,267.00}
rank = 0, dmcomm dims = {1, 1, 1}
gridsizes = [267, 267, 267], Nstates = 4805, dmcomm dims = [1, 1, 1], is_domain_uniform = 0
rank = 0, size_blacscomm = 1, ScaLAPACK topology Dims = (1, 1)
nproc = 1, size_blacscomm = 1 = dims[0] * dims[1] = (1, 1)
rank =  0, my blacs rank = 0, BLCYC size (19034163, 4805), actual size (19034163, 4805)
rank = 0, nr_Hp = 4805, nc_Hp = 4805
========================================================================
Poisson domain decomposition:np total = 1, {Nx, Ny, Nz} = {267, 267, 267}
nproc used = 1 = {1, 1, 1}, nodes/proc = {267.00, 267.00, 267.00}

======Set_D2D_Target: find receivers in each process (c_ndgrid) in send_comm took 0.014 ms
======Set_D2D_Target: Gather and Scatter receivers in send_comm took 0.104 ms

Calculate_SplineDerivRadFun took 0.153 ms
Rbmax_x = 8.331050, Rbmax_y = 8.331050, Rbmax_z = 8.331050
rlen_ex = 74088, nxp = 42, nyp = 42, nzp = 42
time spent on qsort: 3.617 ms.
time spent on vectorized spline interp: 0.722 ms.
Z = 1,rb_x = 4.734265,rb_y = 4.734265,rb_z = 4.734265,error = 7.956E-06,Bint = -1.0000079562053
Z = 1,rb_x = 6.532658,rb_y = 6.532658,rb_z = 6.532658,error = 4.002E-09,Bint = -1.0000000040016
Z = 1,rb_x = 5.633461,rb_y = 5.633461,rb_z = 5.633461,error = 9.213E-06,Bint = -1.0000092129316
Z = 1,rb_x = 6.083060,rb_y = 6.083060,rb_z = 6.083060,error = 5.197E-06,Bint = -1.0000051965797
Z = 1,rb_x = 6.307859,rb_y = 6.307859,rb_z = 6.307859,error = 2.902E-07,Bint = -1.0000002901645
dx = 0.283105, dy = 0.283105, dz = 0.283105, Ncube_x = 24, Ncube_y = 24, Ncube_z = 24
ityp = 0, converged in 5 iters, err_cur = 2.90E-07, TOL = 1.00E-06, rb = {6.307859, 6.307859, 6.307859}, after proj to grid rb (+1 mesh) = {6.794521, 6.794521, 6.794521}
time for finding rb using bisection: 0.953 ms.
time spent on vectorized spline interp: 0.288 ms.
Z = 6,rb_x = 4.902075,rb_y = 4.902075,rb_z = 4.902075,error = 2.165E-05,Bint = -6.0000216540440
Z = 6,rb_x = 6.616563,rb_y = 6.616563,rb_z = 6.616563,error = 1.329E-08,Bint = -6.0000000132883
Z = 6,rb_x = 5.759319,rb_y = 5.759319,rb_z = 5.759319,error = 1.932E-05,Bint = -6.0000193242937
Z = 6,rb_x = 6.187941,rb_y = 6.187941,rb_z = 6.187941,error = 9.648E-06,Bint = -6.0000096475772
Z = 6,rb_x = 6.402252,rb_y = 6.402252,rb_z = 6.402252,error = 4.929E-07,Bint = -6.0000004929418
dx = 0.283105, dy = 0.283105, dz = 0.283105, Ncube_x = 24, Ncube_y = 24, Ncube_z = 24
ityp = 1, converged in 5 iters, err_cur = 4.93E-07, TOL = 1.00E-06, rb = {6.402252, 6.402252, 6.402252}, after proj to grid rb (+1 mesh) = {6.794521, 6.794521, 6.794521}
time for finding rb using bisection: 0.935 ms.

Calculating rb for all atom types took 6.672 ms
Start ground-state calculation.
Calculating electron density ... 
Finding atoms that influence the local process domain ... 

Finding influencing atoms took 1.137 ms
Calculating pseudocharge density ... 
the global sum of int_b = -7999.9998871766284, sum_int_rho = 7994.7084613466113
PosCharge = 7999.999887176628, NegCharge = -7994.708461346611, scal_fac = 1.000661866015
After scaling, int_rho = 7999.9998871762264, PosCharge + NegCharge - NetCharge = 4.020e-10
--Calculate Vref took 1516.034 ms
--Calculate rho_guess took 4503.106 ms

 integral of b = -7999.9998871766284,
 int{b} + Nelectron + NetCharge = 1.128e-04,
 Esc = -35981.7374821119665,
 MPI_Reduce took 0.076 ms

Calculating b & b_ref took 60959.105 ms
Finding atoms that has nonlocal influence on the local process domain ... 
[32mrank = 0, time for nonlocal influencing atoms: 15.770 ms
[0m
Finding nonlocal influencing atoms in psi-domain took 15.944 ms
Calculate nonlocal projectors ... 
[34mrank = 0, Time for spherical harmonics: 13.031 ms
[0m
Calculating nonlocal projectors in psi-domain took 254.217 ms
Finding atoms that has nonlocal influence on the local process domain ... 
[32mrank = 0, time for nonlocal influencing atoms: 19.063 ms
[0m
Finding nonlocal influencing atoms in kptcomm_topo took 19.244 ms
Calculate nonlocal projectors ... 
[34mrank = 0, Time for spherical harmonics: 13.010 ms
[0m
Calculating nonlocal projectors in kptcomm_topo took 250.870 ms
Initializing electron density ... 
Initializing Kohn-Sham orbitals ... 
seed for rank 0 = 1562369883

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   PID 25661 RUNNING AT iw-c42-14.pace.gatech.edu
=   EXIT CODE: 139
=   CLEANING UP REMAINING PROCESSES
=   YOU CAN IGNORE THE BELOW CLEANUP MESSAGES
===================================================================================
YOUR APPLICATION TERMINATED WITH THE EXIT STRING: Segmentation fault (signal 11)
This typically refers to a problem with your application.
Please see the FAQ page for debugging suggestions
